"Wall_Clock_seconds","h.m.s","max_rss","max_vms","max_uss","max_pss","io_in","io_out","mean_load","cpu_time","Threads","Run","Sample","Logic"
483.5657,"0:08:03",3518.09,8999.58,3402.85,3421.39,518.4,2527.38,376.61,2671.89,"16","dragonflye_long","Lerminiaux_isolateK","Best"
558.401,"0:09:18",4290.77,8489.8,4180.35,4198.55,16.3,2526.99,261.01,1964.49,"8","dragonflye_long","Lerminiaux_isolateK","Best"
2825.3325,"0:47:05",8141.61,17247.25,7902.41,7911.09,59.64,28775.3,279.36,9315.38,"16","hybracter_hybrid","Lerminiaux_isolateK","Best"
3434.9134,"0:57:14",6702.11,19466.16,7291.11,7381.31,81.88,28978.55,248.51,9617.96,"8","hybracter_hybrid","Lerminiaux_isolateK","Best"
2141.768,"0:35:41",6738.16,13234.84,7066.29,7074.04,40.02,7349.07,356.21,8679.55,"16","hybracter_long","Lerminiaux_isolateK","Best"
2509.5698,"0:41:49",6611.09,11762.99,6302.34,6316.2,235.5,7277.38,316.32,8536.11,"8","hybracter_long","Lerminiaux_isolateK","Best"
4620.1725,"1:17:00",6142.49,13570.93,6127.12,6132.26,402.99,49634.92,1251.7,60840.98,"16","unicycler","Lerminiaux_isolateK","Best"
8340.9252,"2:19:00",4720.34,6850.86,4703.12,4706.92,847.8,51007.98,695.46,59653.09,"8","unicycler","Lerminiaux_isolateK","Best"
452.694,"0:07:32",4153.8,9053.55,4138.14,4139.49,252.71,2800.77,458.16,2741.36,"16","dragonflye_hybrid","Lerminiaux_isolateL","Best"
758.8276,"0:12:38",4030.18,8479.8,3920.05,3938.03,0,3162.96,399.86,3538.01,"8","dragonflye_hybrid","Lerminiaux_isolateL","Best"
437.9083,"0:07:17",3883.88,8989.57,3774.15,3792.13,0,2523.96,512.78,2782.63,"16","dragonflye_long","Lerminiaux_isolateL","Best"
676.0546,"0:11:16",3948.94,8479.79,3837.33,3855.45,0,2524.99,387.5,2871.62,"8","dragonflye_long","Lerminiaux_isolateL","Best"
2341.6521,"0:39:01",6843.88,18111.28,6720.57,6729.07,422.22,22172.95,405.45,11113.5,"16","hybracter_hybrid","Lerminiaux_isolateL","Best"
3286.9718,"0:54:46",7789.11,12794.04,7434.62,7521.02,66.29,22269.83,356.22,13095.69,"8","hybracter_hybrid","Lerminiaux_isolateL","Best"
2170.9995,"0:36:10",7091.45,15420.68,7780.96,7789.53,295.89,8166.24,465.11,10830.38,"16","hybracter_long","Lerminiaux_isolateL","Best"
3016.0677,"0:50:16",7243.98,12275.79,6950.81,6964.85,1.12,8229,375.31,12404.06,"8","hybracter_long","Lerminiaux_isolateL","Best"
4083.2004,"1:08:03",5279.07,13549.21,5263.01,5267.97,103.89,58364.35,1152.08,50018.63,"16","unicycler","Lerminiaux_isolateL","Best"
7301.7433,"2:01:41",4726.7,6828.26,4709.23,4713.11,767.96,60101.78,651.98,49492.47,"8","unicycler","Lerminiaux_isolateL","Best"
